id	y	x	mean_alpha
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
1	-126.3833335	52.4	1.760116
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
2	-125.23333345	49.837083425	1.354850
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
3	-126.9699999	54.6583334	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
4	-128.538235352941	54.6500000588235	1.760116
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
5	-126.954901882353	51.6911765294118	1.587981
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
6	-121.71433338	49.43900002	1.618873
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
7	-126.788095285714	52.8190475714286	1.760116
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
8	-123.376388833333	50.05416675	1.354850
9	-137.875	59.525	1.530627
9	-137.875	59.525	1.530627
9	-137.875	59.525	1.530627
9	-137.875	59.525	1.530627
9	-137.875	59.525	1.530627
9	-137.875	59.525	1.530627
9	-137.875	59.525	1.530627
9	-137.875	59.525	1.530627
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
10	-125.82031259375	51.3447916875	1.354850
11	-122.9366667	45.8083331	1.596644
11	-122.9366667	45.8083331	1.596644
11	-122.9366667	45.8083331	1.596644
11	-122.9366667	45.8083331	1.596644
